The script has started
Dataset({
    features: ['text', '__index_level_0__'],
    num_rows: 16006
})
model.embed_tokens.weight: cuda:0
model.layers.0.self_attn.q_proj.weight: cuda:0
model.layers.0.self_attn.k_proj.weight: cuda:0
model.layers.0.self_attn.v_proj.weight: cuda:0
model.layers.0.self_attn.o_proj.weight: cuda:0
model.layers.0.mlp.gate_proj.weight: cuda:0
model.layers.0.mlp.up_proj.weight: cuda:0
model.layers.0.mlp.down_proj.weight: cuda:0
model.layers.0.input_layernorm.weight: cuda:0
model.layers.0.pre_feedforward_layernorm.weight: cuda:0
model.layers.0.post_feedforward_layernorm.weight: cuda:0
model.layers.0.post_attention_layernorm.weight: cuda:0
model.layers.1.self_attn.q_proj.weight: cuda:0
model.layers.1.self_attn.k_proj.weight: cuda:0
model.layers.1.self_attn.v_proj.weight: cuda:0
model.layers.1.self_attn.o_proj.weight: cuda:0
model.layers.1.mlp.gate_proj.weight: cuda:0
model.layers.1.mlp.up_proj.weight: cuda:0
model.layers.1.mlp.down_proj.weight: cuda:0
model.layers.1.input_layernorm.weight: cuda:0
model.layers.1.pre_feedforward_layernorm.weight: cuda:0
model.layers.1.post_feedforward_layernorm.weight: cuda:0
model.layers.1.post_attention_layernorm.weight: cuda:0
model.layers.2.self_attn.q_proj.weight: cuda:0
model.layers.2.self_attn.k_proj.weight: cuda:0
model.layers.2.self_attn.v_proj.weight: cuda:0
model.layers.2.self_attn.o_proj.weight: cuda:0
model.layers.2.mlp.gate_proj.weight: cuda:0
model.layers.2.mlp.up_proj.weight: cuda:0
model.layers.2.mlp.down_proj.weight: cuda:0
model.layers.2.input_layernorm.weight: cuda:0
model.layers.2.pre_feedforward_layernorm.weight: cuda:0
model.layers.2.post_feedforward_layernorm.weight: cuda:0
model.layers.2.post_attention_layernorm.weight: cuda:0
model.layers.3.self_attn.q_proj.weight: cuda:0
model.layers.3.self_attn.k_proj.weight: cuda:0
model.layers.3.self_attn.v_proj.weight: cuda:0
model.layers.3.self_attn.o_proj.weight: cuda:0
model.layers.3.mlp.gate_proj.weight: cuda:0
model.layers.3.mlp.up_proj.weight: cuda:0
model.layers.3.mlp.down_proj.weight: cuda:0
model.layers.3.input_layernorm.weight: cuda:0
model.layers.3.pre_feedforward_layernorm.weight: cuda:0
model.layers.3.post_feedforward_layernorm.weight: cuda:0
model.layers.3.post_attention_layernorm.weight: cuda:0
model.layers.4.self_attn.q_proj.weight: cuda:0
model.layers.4.self_attn.k_proj.weight: cuda:0
model.layers.4.self_attn.v_proj.weight: cuda:0
model.layers.4.self_attn.o_proj.weight: cuda:0
model.layers.4.mlp.gate_proj.weight: cuda:0
model.layers.4.mlp.up_proj.weight: cuda:0
model.layers.4.mlp.down_proj.weight: cuda:0
model.layers.4.input_layernorm.weight: cuda:0
model.layers.4.pre_feedforward_layernorm.weight: cuda:0
model.layers.4.post_feedforward_layernorm.weight: cuda:0
model.layers.4.post_attention_layernorm.weight: cuda:0
model.layers.5.self_attn.q_proj.weight: cuda:0
model.layers.5.self_attn.k_proj.weight: cuda:0
model.layers.5.self_attn.v_proj.weight: cuda:0
model.layers.5.self_attn.o_proj.weight: cuda:0
model.layers.5.mlp.gate_proj.weight: cuda:0
model.layers.5.mlp.up_proj.weight: cuda:0
model.layers.5.mlp.down_proj.weight: cuda:0
model.layers.5.input_layernorm.weight: cuda:0
model.layers.5.pre_feedforward_layernorm.weight: cuda:0
model.layers.5.post_feedforward_layernorm.weight: cuda:0
model.layers.5.post_attention_layernorm.weight: cuda:0
model.layers.6.self_attn.q_proj.weight: cuda:0
model.layers.6.self_attn.k_proj.weight: cuda:0
model.layers.6.self_attn.v_proj.weight: cuda:0
model.layers.6.self_attn.o_proj.weight: cuda:0
model.layers.6.mlp.gate_proj.weight: cuda:0
model.layers.6.mlp.up_proj.weight: cuda:0
model.layers.6.mlp.down_proj.weight: cuda:0
model.layers.6.input_layernorm.weight: cuda:0
model.layers.6.pre_feedforward_layernorm.weight: cuda:0
model.layers.6.post_feedforward_layernorm.weight: cuda:0
model.layers.6.post_attention_layernorm.weight: cuda:0
model.layers.7.self_attn.q_proj.weight: cuda:0
model.layers.7.self_attn.k_proj.weight: cuda:0
model.layers.7.self_attn.v_proj.weight: cuda:0
model.layers.7.self_attn.o_proj.weight: cuda:0
model.layers.7.mlp.gate_proj.weight: cuda:0
model.layers.7.mlp.up_proj.weight: cuda:0
model.layers.7.mlp.down_proj.weight: cuda:0
model.layers.7.input_layernorm.weight: cuda:0
model.layers.7.pre_feedforward_layernorm.weight: cuda:0
model.layers.7.post_feedforward_layernorm.weight: cuda:0
model.layers.7.post_attention_layernorm.weight: cuda:0
model.layers.8.self_attn.q_proj.weight: cuda:0
model.layers.8.self_attn.k_proj.weight: cuda:0
model.layers.8.self_attn.v_proj.weight: cuda:0
model.layers.8.self_attn.o_proj.weight: cuda:0
model.layers.8.mlp.gate_proj.weight: cuda:0
